--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_1_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, direct-mapped
Timerange: Basic block 0 - 8922150176
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 21580, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr        D1mw    ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,351 52,359,267,057 20,119,603,994 244,574,921 441,183,063 743,997,936 333,860 1,564,336 2,796,438  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr       D1mr        D1mw    ILmr    DLmr      DLmw  file:function
            20              6             9          1          0           0       1       .         .  ???:_GLOBAL__sub_I_TComYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20              6             9          1          0           0       1       .         .  ???:_GLOBAL__sub_I_TComPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20              4            11          2          0           2       2       0         2  ???:TEncSampleAdaptiveOffset::TEncSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            20              4             9          2          0           2       2       .         .  ???:TEncCu::init(TEncTop*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            19              6             4          2          1           0       2       1         .  ???:profileToString(Profile::Name) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            19              5             9          1          0           0       1       .         .  ???:TEncSampleAdaptiveOffset::~TEncSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            19              4             9          2          1           0       2       .         .  ???:TAppEncTop::xDestroyLib() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            18             10             6          3          1           0       1       .         .  ???:df::program_options_lite::OptionFunc::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            18              8             5          2          1           0       2       .         .  ???:TEncGOP::xCalculateRVM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            18              8             4          1          0           0       1       .         .  ???:stringToInputColourSpaceConvert(std::string const&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            18              7             2          3          2           0       3       .         .  ???:__memcpy_chk [/usr/lib/libc-2.21.so]
            18              7             2          2          2           0       2       .         .  ???:memmove [/usr/lib/libc-2.21.so]
            18              5             8          2          1           0       2       .         .  ???:0x000829e0 [/usr/lib/libstdc++.so.6.0.21]
            18              4            11          4          3           0       4       .         .  ???:0x0804cf30 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            18              2             .          .          .           .       .       .         .  ???:std::error_category::~error_category() [/usr/lib/libstdc++.so.6.0.21]
            17              6             7          3          1           1       3       1         1  ???:0x000a02b0 [/usr/lib/libstdc++.so.6.0.21]
            17              6             7          3          1           0       3       1         .  ???:0x0006e1e0 [/usr/lib/libstdc++.so.6.0.21]
            17              6             6          1          0           1       1       0         1  ???:map_doit [/usr/lib/ld-2.21.so]
            17              5             8          2          0           1       2       .         .  ???:TComSPS::createRPSList(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            17              5             7          2          0           1       2       .         .  ???:_setjmp [/usr/lib/libc-2.21.so]
            17              4             6          1          1           0       1       .         .  ???:_dl_unload_cache [/usr/lib/ld-2.21.so]
            17              3             7          1          0           1       1       0         1  ???:TComRdCost::TComRdCost() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            16              6             5          4          0           0       4       .         .  ???:cosf [/usr/lib/libm-2.21.so]
            16              6             5          .          .           .       .       .         .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            16              6             4          2          1           0       2       .         .  ???:std::error_category::error_category() [/usr/lib/libstdc++.so.6.0.21]
            16              6             4          1          0           0       1       .         .  ???:version_check_doit [/usr/lib/ld-2.21.so]
            16              0             8          8          0           0       8       .         .  ???:non-virtual thunk to TEncCavlc::resetEntropy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            16              0             8          8          0           0       7       .         .  ???:non-virtual thunk to TEncCavlc::codeSliceHeader(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            16              0             8          8          0           0       7       .         .  ???:non-virtual thunk to TEncCavlc::codeTilesWPPEntryPoint(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            15              6             6          1          2           1       1       .         .  ???:0x0006c690 [/usr/lib/libstdc++.so.6.0.21]
            14              5             4          2          2           0       2       1         .  ???:__linkin_atfork [/usr/lib/libc-2.21.so]
            14              5             3          2          1           0       2       .         .  ???:_dl_vdso_vsym [/usr/lib/libc-2.21.so]
            14              3             2          2          0           0       2       .         .  ???:access [/usr/lib/ld-2.21.so]
            13              7             1          1          3           0       1       3         .  ???:___tls_get_addr [/usr/lib/ld-2.21.so]
            13              5             3          1          0           0       1       .         .  ???:__fxstat64@@GLIBC_2.2 [/usr/lib/libc-2.21.so]
            13              5             2          2          2           0       2       .         .  ???:__memset_chk [/usr/lib/libc-2.21.so]
            13              5             2          2          0           0       2       .         .  ???:strncasecmp [/usr/lib/libc-2.21.so]
            13              4             5          2          0           0       2       .         .  ???:0x000a0320 [/usr/lib/libstdc++.so.6.0.21]
            13              4             5          1          1           1       1       .         .  ???:TAppEncTop::xInitLib(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            13              4             5          1          0           0       1       .         .  ???:0x0006e250 [/usr/lib/libstdc++.so.6.0.21]
            13              4             5          1          0           0       1       .         .  ???:0x0009e240 [/usr/lib/libstdc++.so.6.0.21]
            13              2             8          2          0           2       2       0         2  ???:TComLoopFilter::TComLoopFilter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            13              2             0          2          1           0       2       1         .  ???:0x0804d000 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            12              5             2          2          1           0       2       1         .  ???:memrchr [/usr/lib/libc-2.21.so]
            12              5             2          2          1           0       2       .         .  ???:memchr [/usr/lib/libc-2.21.so]
            12              4             3          2          0           0       2       .         .  ???:sincosf [/usr/lib/libm-2.21.so]
            12              4             3          2          0           0       2       .         .  ???:sinf [/usr/lib/libm-2.21.so]
            12              4             3          1          1           0       1       1         .  ???:strnlen [/usr/lib/libc-2.21.so]
            12              4             3          1          0           0       1       .         .  ???:__ieee754_expf [/usr/lib/libm-2.21.so]
            12              3             5          2          0           1       2       0         1  ???:TEncCavlc::TEncCavlc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            11              4             2          2          0           0       2       .         .  ???:wcslen [/usr/lib/libc-2.21.so]
            11              2             6          2          0           2       2       0         2  ???:TComSampleAdaptiveOffset::TComSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            10             10             .          .          .           .       .       .         .  ???:0x00019b18 [/usr/lib/ld-2.21.so]
